LOADING	C:\Users\carolina\AURIX-v1.10.6-workspace\Uebung_202\Debug\Uebung_202.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	15437 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (3 sectors)
EMULATION	END - Not attempting cleanup
