LOADING	C:\Users\carolina\AURIX-v1.10.6-workspace\Uebung_303_Led\TriCore Debug (TASKING)\Uebung_303_Led.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC370 series, rev. AA
EMULATION	STARTED
PROGRAMMING 	15419 bytes
PROGRAMMING	Infineon TC37x_PFLASH_6MB (2 sectors)
EMULATION	END - Without cleanup
